"Table 8--U.S. fresh asparagus:  Supply, utilization, and price, farm weight, 1960-2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Supply,,,,                          Utilization,,,,,,      Season-average price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,, ,,,,,,,,,,    Per,, Current,, Constant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,    Production,,     Imports,,        Total,,    Exports,,   Domestic,,  capita,, dollars,,   2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,        1/ ,,         2/ ,,,,        2/ ,,,,    use,,  1/ ,,dollars 3/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,    -- Million pounds --,,,,,,,Pounds,,                  -- $/cwt --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960  ,,129.0 ,,            --,,129.0 ,,            --,,129.0 ,,0.71,,13.63 ,,73.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961  ,,115.8 ,,            --,,115.8 ,,            --,,115.8 ,,0.63,,15.15 ,,80.56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962  ,,109.1 ,,            --,,109.1 ,,            --,,109.1 ,,0.58,,15.80 ,,82.89 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963  ,,108.5 ,,            --,,108.5 ,,            --,,108.5 ,,0.57,,16.33 ,,84.77 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964  ,,104.2 ,,            --,,104.2 ,,            --,,104.2 ,,0.54,,14.77 ,,75.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965  ,,107.0 ,,            --,,107.0 ,,            --,,107.0 ,,0.55,,16.27 ,,81.68 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966  ,,88.1 ,,            --,,88.1 ,,            --,,88.1 ,,0.45,,20.12 ,,98.22 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967  ,,88.2 ,,            --,,88.2 ,,            --,,88.2 ,,0.44,,21.10 ,,99.93 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968  ,,91.8 ,,            --,,91.8 ,,            --,,91.8 ,,0.46,,21.90 ,,99.49 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969  ,,81.0 ,,            --,,81.0 ,,            --,,81.0 ,,0.40,,23.50 ,,101.74 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970  ,,97.4 ,,            --,,97.4 ,,6.8 ,,90.6 ,,0.44,,22.30 ,,91.71 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971  ,,85.8 ,,            --,,85.8 ,,7.2 ,,78.6 ,,0.38,,29.20 ,,114.36 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972  ,,94.7 ,,            --,,94.7 ,,10.1 ,,84.6 ,,0.40,,26.70 ,,100.25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973  ,,88.0 ,,7.3 ,,95.3 ,,10.5 ,,84.8 ,,0.40,,31.10 ,,110.63 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974  ,,84.9 ,,9.1 ,,94.0 ,,10.9 ,,83.1 ,,0.39,,33.40 ,,108.92 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975  ,,91.5 ,,8.5 ,,100.0 ,,11.1 ,,88.9 ,,0.41,,34.00 ,,101.30 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
